customer_id,date,nps,churn_reason
C100003,2023-07-15,4,Content
C100004,2022-07-01,10,Moved to Competitor
C100005,2022-05-17,4,App Issues
C100007,2023-03-02,6,
C100008,2023-03-14,3,
C100009,2022-10-28,9,Poor Support
C100010,2023-01-05,3,
C100012,2022-12-03,6,
C100013,2023-09-10,6,
C100016,2023-12-11,9,
C100017,2022-02-08,10,
C100018,2023-12-21,5,Price
C100022,2023-05-01,1,
C100024,2023-08-31,8,Moved to Competitor
C100025,2023-11-13,7,
C100026,2023-03-27,4,
C100030,2024-01-20,10,App Issues
C100031,2023-10-26,9,
C100033,2023-06-04,9,Content
C100034,2022-07-10,9,
C100036,2022-11-22,5,
C100037,2022-04-21,7,
C100040,2023-01-16,1,
C100041,2022-10-19,7,
C100042,2023-05-11,3,
C100044,2023-07-31,4,
C100047,2023-10-04,5,
C100049,2022-07-08,1,Content
C100050,2023-01-22,3,
C100052,2023-03-08,5,Content
C100054,2023-08-29,6,
C100055,2023-06-23,2,App Issues
C100057,2022-12-10,8,
C100058,2022-06-07,1,Price
C100060,2022-07-23,1,
C100061,2024-03-09,1,
C100063,2022-11-10,10,
C100065,2024-01-19,8,
C100066,2022-04-10,3,
C100069,2022-06-23,8,
C100071,2023-12-31,7,
C100074,2022-08-20,4,
C100076,2023-06-08,8,
C100077,2024-01-01,8,
C100078,2022-12-23,9,
C100079,2023-12-04,8,
C100080,2022-11-30,10,
C100081,2023-09-02,6,Moved to Competitor
C100083,2023-07-11,7,
C100085,2023-06-11,1,
C100088,2022-05-25,1,
C100091,2023-03-16,2,
C100093,2022-04-23,8,
C100094,2022-10-23,5,
C100095,2022-09-19,5,
C100096,2022-08-19,7,
C100097,2022-10-27,6,Moved to Competitor
C100101,2022-05-26,3,
C100104,2022-06-11,6,
C100106,2023-08-31,3,
C100107,2023-10-08,1,
C100108,2022-12-03,10,
C100109,2023-12-27,1,
C100110,2023-06-08,5,App Issues
C100112,2022-08-07,9,
C100113,2022-05-28,5,
C100114,2023-09-23,8,App Issues
C100115,2024-01-12,4,
C100116,2022-10-30,4,
C100117,2022-12-24,7,
C100119,2023-09-24,9,
C100121,2022-02-20,4,
C100122,2022-02-13,5,
C100127,2023-07-05,7,
C100129,2022-09-08,10,
C100131,2023-12-21,1,
C100132,2023-05-26,4,
C100133,2023-07-18,4,Price
C100134,2023-08-25,10,
C100138,2022-06-25,8,
C100140,2023-06-23,4,
C100141,2023-08-08,8,
C100142,2023-06-16,9,
C100144,2023-02-03,8,
C100145,2022-09-25,5,
C100148,2023-03-22,7,
C100149,2023-05-01,5,
C100150,2023-02-26,4,
C100152,2023-03-09,7,
C100153,2023-07-24,3,
C100155,2024-02-10,4,
C100156,2022-07-19,6,
C100157,2023-09-21,7,
C100158,2022-08-11,5,
C100160,2022-04-16,4,
C100161,2023-04-27,10,App Issues
C100162,2023-08-15,7,
C100164,2022-03-24,9,
C100166,2023-02-11,8,
C100167,2022-10-15,3,
C100168,2023-08-20,4,
C100169,2023-08-15,10,
C100170,2024-01-04,6,
C100171,2022-12-10,7,
C100172,2023-12-04,3,
C100174,2023-11-21,6,
C100175,2022-09-01,3,
C100179,2023-08-13,2,
C100183,2024-03-08,2,
C100184,2022-04-29,4,
C100185,2023-06-18,4,
C100186,2023-11-14,10,
C100189,2022-09-02,6,
C100193,2022-08-08,6,
C100194,2023-05-26,5,
C100195,2023-05-29,7,
C100196,2022-04-30,7,
C100199,2022-06-11,3,Poor Support
C100200,2022-11-28,4,
C100201,2022-05-25,10,
C100202,2022-04-06,9,
C100203,2023-04-15,9,
C100205,2024-01-03,10,Poor Support
C100208,2023-11-19,9,
C100209,2023-02-16,5,
C100210,2023-10-12,10,App Issues
C100212,2022-05-21,4,
C100213,2023-01-22,4,
C100214,2023-04-19,3,
